Country or Territory,Estimated Population 2020,Region,Sub-Region
Afghanistan,38928341,CENTRAL AND SOUTHERN ASIA,Southern Asia
Albania,2877800,EUROPE,Southern Europe
Algeria,43851043,NORTHERN AFRICA AND WESTERN ASIA,Northern Africa
American Samoa,55197,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),Polynesia
Andorra,77265,EUROPE,Southern Europe
Angola,32866268,SUB-SAHARAN AFRICA,Middle Africa
Anguilla,15002,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Antigua and Barbuda,97928,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Argentina,45195777,LATIN AMERICA AND THE CARIBBEAN,South America
Armenia,2963234,NORTHERN AFRICA AND WESTERN ASIA,Western Asia
Aruba,106766,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Australia,25499881,AUSTRALIA/NEW ZEALAND,
Austria,9006400,EUROPE,Western Europe
Azerbaijan,10139175,NORTHERN AFRICA AND WESTERN ASIA,Western Asia
Bahamas,393248,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Bahrain,1701583,NORTHERN AFRICA AND WESTERN ASIA,Western Asia
Bangladesh,164689383,CENTRAL AND SOUTHERN ASIA,Southern Asia
Barbados,287371,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Belarus,9449321,EUROPE,Eastern Europe
Belgium,11589616,EUROPE,Western Europe
Belize,397621,LATIN AMERICA AND THE CARIBBEAN,Central America
Benin,12123198,SUB-SAHARAN AFRICA,Western Africa
Bermuda,62273,NORTHERN AMERICA,
Bhutan,771612,CENTRAL AND SOUTHERN ASIA,Southern Asia
Bolivia (Plurinational State of),11673029,LATIN AMERICA AND THE CARIBBEAN,South America
"Bonaire, Sint Eustatius and Saba",26221,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Bosnia and Herzegovina,3280815,EUROPE,Southern Europe
Botswana,2351625,SUB-SAHARAN AFRICA,Southern Africa
Brazil,212559409,LATIN AMERICA AND THE CARIBBEAN,South America
British Virgin Islands,30237,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Brunei Darussalam,437483,EASTERN AND SOUTH-EASTERN ASIA,South-Eastern Asia
Bulgaria,6948445,EUROPE,Eastern Europe
Burkina Faso,20903278,SUB-SAHARAN AFRICA,Western Africa
Burundi,11890781,SUB-SAHARAN AFRICA,Eastern Africa
Cabo Verde,555988,SUB-SAHARAN AFRICA,Western Africa
Cambodia,16718971,EASTERN AND SOUTH-EASTERN ASIA,South-Eastern Asia
Cameroon,26545864,SUB-SAHARAN AFRICA,Middle Africa
Canada,37742157,NORTHERN AMERICA,
Cayman Islands,65720,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Central African Republic,4829764,SUB-SAHARAN AFRICA,Middle Africa
Chad,16425859,SUB-SAHARAN AFRICA,Middle Africa
Channel Islands,173859,EUROPE,Northern Europe
Chile,19116209,LATIN AMERICA AND THE CARIBBEAN,South America
China,1439323774,EASTERN AND SOUTH-EASTERN ASIA,Eastern Asia
"China, Hong Kong SAR",7496988,EASTERN AND SOUTH-EASTERN ASIA,Eastern Asia
"China, Macao SAR",649342,EASTERN AND SOUTH-EASTERN ASIA,Eastern Asia
"China, Taiwan Province of China",23816775,EASTERN AND SOUTH-EASTERN ASIA,Eastern Asia
Colombia,50882884,LATIN AMERICA AND THE CARIBBEAN,South America
Comoros,869595,SUB-SAHARAN AFRICA,Eastern Africa
Congo,5518092,SUB-SAHARAN AFRICA,Middle Africa
Cook Islands,17564,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),Polynesia
Costa Rica,5094114,LATIN AMERICA AND THE CARIBBEAN,Central America
Côte d'Ivoire,26378275,SUB-SAHARAN AFRICA,Western Africa
Croatia,4105268,EUROPE,Southern Europe
Cuba,11326616,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Curaçao,164100,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Cyprus,1207361,NORTHERN AFRICA AND WESTERN ASIA,Western Asia
Czechia,10708982,EUROPE,Eastern Europe
Dem. People's Republic of Korea,25778815,EASTERN AND SOUTH-EASTERN ASIA,Eastern Asia
Democratic Republic of the Congo,89561404,SUB-SAHARAN AFRICA,Middle Africa
Denmark,5792203,EUROPE,Northern Europe
Djibouti,988002,SUB-SAHARAN AFRICA,Eastern Africa
Dominica,71991,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Dominican Republic,10847904,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Ecuador,17643060,LATIN AMERICA AND THE CARIBBEAN,South America
Egypt,102334403,NORTHERN AFRICA AND WESTERN ASIA,Northern Africa
El Salvador,6486201,LATIN AMERICA AND THE CARIBBEAN,Central America
Equatorial Guinea,1402985,SUB-SAHARAN AFRICA,Middle Africa
Eritrea,3546427,SUB-SAHARAN AFRICA,Eastern Africa
Estonia,1326539,EUROPE,Northern Europe
Eswatini,1160164,SUB-SAHARAN AFRICA,Southern Africa
Ethiopia,114963583,SUB-SAHARAN AFRICA,Eastern Africa
Falkland Islands (Malvinas),3483,LATIN AMERICA AND THE CARIBBEAN,South America
Faroe Islands,48865,EUROPE,Northern Europe
Fiji,896444,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),Melanesia
Finland,5540718,EUROPE,Northern Europe
France,65273512,EUROPE,Western Europe
French Guiana,298682,LATIN AMERICA AND THE CARIBBEAN,South America
French Polynesia,280904,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),Polynesia
Gabon,2225728,SUB-SAHARAN AFRICA,Middle Africa
Gambia,2416664,SUB-SAHARAN AFRICA,Western Africa
Georgia,3989175,NORTHERN AFRICA AND WESTERN ASIA,Western Asia
Germany,83783945,EUROPE,Western Europe
Ghana,31072945,SUB-SAHARAN AFRICA,Western Africa
Gibraltar,33691,EUROPE,Southern Europe
Greece,10423056,EUROPE,Southern Europe
Greenland,56772,NORTHERN AMERICA,
Grenada,112519,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Guadeloupe,400127,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Guam,168783,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),Micronesia
Guatemala,17915567,LATIN AMERICA AND THE CARIBBEAN,Central America
Guinea,13132792,SUB-SAHARAN AFRICA,Western Africa
Guinea-Bissau,1967998,SUB-SAHARAN AFRICA,Western Africa
Guyana,786559,LATIN AMERICA AND THE CARIBBEAN,South America
Haiti,11402533,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Holy See,809,EUROPE,Southern Europe
Honduras,9904608,LATIN AMERICA AND THE CARIBBEAN,Central America
Hungary,9660350,EUROPE,Eastern Europe
Iceland,341250,EUROPE,Northern Europe
India,1380004385,CENTRAL AND SOUTHERN ASIA,Southern Asia
Indonesia,273523621,EASTERN AND SOUTH-EASTERN ASIA,South-Eastern Asia
Iran (Islamic Republic of),83992953,CENTRAL AND SOUTHERN ASIA,Southern Asia
Iraq,40222503,NORTHERN AFRICA AND WESTERN ASIA,Western Asia
Ireland,4937796,EUROPE,Northern Europe
Isle of Man,85032,EUROPE,Northern Europe
Israel,8655541,NORTHERN AFRICA AND WESTERN ASIA,Western Asia
Italy,60461828,EUROPE,Southern Europe
Jamaica,2961161,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Japan,126476458,EASTERN AND SOUTH-EASTERN ASIA,Eastern Asia
Jordan,10203140,NORTHERN AFRICA AND WESTERN ASIA,Western Asia
Kazakhstan,18776707,CENTRAL AND SOUTHERN ASIA,Central Asia
Kenya,53771300,SUB-SAHARAN AFRICA,Eastern Africa
Kiribati,119446,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),Micronesia
Kuwait,4270563,NORTHERN AFRICA AND WESTERN ASIA,Western Asia
Kyrgyzstan,6524191,CENTRAL AND SOUTHERN ASIA,Central Asia
Lao People's Democratic Republic,7275556,EASTERN AND SOUTH-EASTERN ASIA,South-Eastern Asia
Latvia,1886202,EUROPE,Northern Europe
Lebanon,6825442,NORTHERN AFRICA AND WESTERN ASIA,Western Asia
Lesotho,2142252,SUB-SAHARAN AFRICA,Southern Africa
Liberia,5057677,SUB-SAHARAN AFRICA,Western Africa
Libya,6871287,NORTHERN AFRICA AND WESTERN ASIA,Northern Africa
Liechtenstein,38137,EUROPE,Western Europe
Lithuania,2722291,EUROPE,Northern Europe
Luxembourg,625976,EUROPE,Western Europe
Madagascar,27691019,SUB-SAHARAN AFRICA,Eastern Africa
Malawi,19129955,SUB-SAHARAN AFRICA,Eastern Africa
Malaysia,32365998,EASTERN AND SOUTH-EASTERN ASIA,South-Eastern Asia
Maldives,540542,CENTRAL AND SOUTHERN ASIA,Southern Asia
Mali,20250834,SUB-SAHARAN AFRICA,Western Africa
Malta,441539,EUROPE,Southern Europe
Marshall Islands,59194,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),Micronesia
Martinique,375265,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Mauritania,4649660,SUB-SAHARAN AFRICA,Western Africa
Mauritius,1271767,SUB-SAHARAN AFRICA,Eastern Africa
Mayotte,272813,SUB-SAHARAN AFRICA,Eastern Africa
Mexico,128932753,LATIN AMERICA AND THE CARIBBEAN,Central America
Micronesia (Fed. States of),115021,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),Micronesia
Monaco,39244,EUROPE,Western Europe
Mongolia,3278292,EASTERN AND SOUTH-EASTERN ASIA,Eastern Asia
Montenegro,628062,EUROPE,Southern Europe
Montserrat,4999,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Morocco,36910558,NORTHERN AFRICA AND WESTERN ASIA,Northern Africa
Mozambique,31255435,SUB-SAHARAN AFRICA,Eastern Africa
Myanmar,54409794,EASTERN AND SOUTH-EASTERN ASIA,South-Eastern Asia
Namibia,2540916,SUB-SAHARAN AFRICA,Southern Africa
Nauru,10834,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),Micronesia
Nepal,29136808,CENTRAL AND SOUTHERN ASIA,Southern Asia
Netherlands,17134873,EUROPE,Western Europe
New Caledonia,285491,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),Melanesia
New Zealand,4822233,AUSTRALIA/NEW ZEALAND,
Nicaragua,6624554,LATIN AMERICA AND THE CARIBBEAN,Central America
Niger,24206636,SUB-SAHARAN AFRICA,Western Africa
Nigeria,206139587,SUB-SAHARAN AFRICA,Western Africa
Niue,1618,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),Polynesia
North Macedonia,2083380,EUROPE,Southern Europe
Northern Mariana Islands,57557,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),Micronesia
Norway,5421242,EUROPE,Northern Europe
Oman,5106622,NORTHERN AFRICA AND WESTERN ASIA,Western Asia
Pakistan,220892331,CENTRAL AND SOUTHERN ASIA,Southern Asia
Palau,18092,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),Micronesia
Panama,4314768,LATIN AMERICA AND THE CARIBBEAN,Central America
Papua New Guinea,8947027,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),Melanesia
Paraguay,7132530,LATIN AMERICA AND THE CARIBBEAN,South America
Peru,32971846,LATIN AMERICA AND THE CARIBBEAN,South America
Philippines,109581085,EASTERN AND SOUTH-EASTERN ASIA,South-Eastern Asia
Poland,37846605,EUROPE,Eastern Europe
Portugal,10196707,EUROPE,Southern Europe
Puerto Rico,2860840,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Qatar,2881060,NORTHERN AFRICA AND WESTERN ASIA,Western Asia
Republic of Korea,51269183,EASTERN AND SOUTH-EASTERN ASIA,Eastern Asia
Republic of Moldova,4033963,EUROPE,Eastern Europe
Réunion,895308,SUB-SAHARAN AFRICA,Eastern Africa
Romania,19237682,EUROPE,Eastern Europe
Russian Federation,145934460,EUROPE,Eastern Europe
Rwanda,12952209,SUB-SAHARAN AFRICA,Eastern Africa
Saint Barthélemy,9885,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Saint Helena,6071,SUB-SAHARAN AFRICA,Western Africa
Saint Kitts and Nevis,53192,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Saint Lucia,183629,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Saint Martin (French part),38659,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Saint Pierre and Miquelon,5795,NORTHERN AMERICA,
Saint Vincent and the Grenadines,110947,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Samoa,198410,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),Polynesia
San Marino,33938,EUROPE,Southern Europe
Sao Tome and Principe,219161,SUB-SAHARAN AFRICA,Middle Africa
Saudi Arabia,34813867,NORTHERN AFRICA AND WESTERN ASIA,Western Asia
Senegal,16743930,SUB-SAHARAN AFRICA,Western Africa
Serbia,8737370,EUROPE,Southern Europe
Seychelles,98340,SUB-SAHARAN AFRICA,Eastern Africa
Sierra Leone,7976985,SUB-SAHARAN AFRICA,Western Africa
Singapore,5850343,EASTERN AND SOUTH-EASTERN ASIA,South-Eastern Asia
Sint Maarten (Dutch part),42882,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Slovakia,5459643,EUROPE,Eastern Europe
Slovenia,2078932,EUROPE,Southern Europe
Solomon Islands,686878,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),Melanesia
Somalia,15893219,SUB-SAHARAN AFRICA,Eastern Africa
South Africa,59308690,SUB-SAHARAN AFRICA,Southern Africa
South Sudan,11193729,SUB-SAHARAN AFRICA,Eastern Africa
Southern Europe,152215243,EUROPE,
Spain,46754783,EUROPE,Southern Europe
Sri Lanka,21413250,CENTRAL AND SOUTHERN ASIA,Southern Asia
State of Palestine,5101416,NORTHERN AFRICA AND WESTERN ASIA,Western Asia
Sudan,43849269,NORTHERN AFRICA AND WESTERN ASIA,Northern Africa
Suriname,586634,LATIN AMERICA AND THE CARIBBEAN,South America
Sweden,10099270,EUROPE,Northern Europe
Switzerland,8654618,EUROPE,Western Europe
Syrian Arab Republic,17500657,NORTHERN AFRICA AND WESTERN ASIA,Western Asia
Tajikistan,9537642,CENTRAL AND SOUTHERN ASIA,Central Asia
Thailand,69799978,EASTERN AND SOUTH-EASTERN ASIA,South-Eastern Asia
Timor-Leste,1318442,EASTERN AND SOUTH-EASTERN ASIA,South-Eastern Asia
Togo,8278737,SUB-SAHARAN AFRICA,Western Africa
Tokelau,1350,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),Polynesia
Tonga,105697,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),Polynesia
Trinidad and Tobago,1399491,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Tunisia,11818618,NORTHERN AFRICA AND WESTERN ASIA,Northern Africa
Turkey,84339067,NORTHERN AFRICA AND WESTERN ASIA,Western Asia
Turkmenistan,6031187,CENTRAL AND SOUTHERN ASIA,Central Asia
Turks and Caicos Islands,38718,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Tuvalu,11792,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),Polynesia
Uganda,45741000,SUB-SAHARAN AFRICA,Eastern Africa
Ukraine,43733759,EUROPE,Eastern Europe
United Arab Emirates,9890400,NORTHERN AFRICA AND WESTERN ASIA,Western Asia
United Kingdom,67886004,EUROPE,Northern Europe
United Republic of Tanzania,59734213,SUB-SAHARAN AFRICA,Eastern Africa
United States of America,331002647,NORTHERN AMERICA,
United States Virgin Islands,104423,LATIN AMERICA AND THE CARIBBEAN,Caribbean
Uruguay,3473727,LATIN AMERICA AND THE CARIBBEAN,South America
Uzbekistan,33469199,CENTRAL AND SOUTHERN ASIA,Central Asia
Vanuatu,307150,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),Melanesia
Venezuela (Bolivarian Republic of),28435943,LATIN AMERICA AND THE CARIBBEAN,South America
Viet Nam,97338583,EASTERN AND SOUTH-EASTERN ASIA,South-Eastern Asia
Wallis and Futuna Islands,11246,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),Polynesia
Western Sahara,597330,NORTHERN AFRICA AND WESTERN ASIA,Northern Africa
Yemen,29825968,NORTHERN AFRICA AND WESTERN ASIA,Western Asia
Zambia,18383956,SUB-SAHARAN AFRICA,Eastern Africa
Zimbabwe,14862927,SUB-SAHARAN AFRICA,Eastern Africa